relative_path,bytes,sha256
manuscript/source_data/R582_SI_FigS1_derivative/R582_SIFig_S1_plot_curves.csv,395068,698C70F2AB015E19F174504B688209A64F0A53C1CEF9BECC38AEDFBE3C863BC3
manuscript/source_data/R582_SI_FigS1_derivative/R582_SIFig_S1_plot_landmarks.csv,1188,C9B1BF999752B02094FF6C91CC02CB1CF12F5111885221DBE4FB0D44BC63C6BC
manuscript/source_data/R582_SI_FigS1_derivative/R582_SIFig_S1_render_manifest.json,6373,36AE1A1CB48AE14DACA4C727CF06F9399CB29530A8E226F84033D91C960E7DFC
manuscript/source_data/R582_SI_FigS1_derivative/README.md,649,79DF4CEB05FCC31FFE6DA3E2B5E480BA80D928ED41C0D530BBCF12F32D462EC4
manuscript/source_data/R582_SI_FigS1_derivative/make_sifig_r582_s1_derivative.py,18824,F86B8B914AA7678C46FC926D5905DACE8847329814071AC3FEDF038A5CD79546
manuscript/source_data/R582_SI_FigS2_composition/CAPTION_DRAFT.md,1182,7A2B2AAF2BBA8FADFC28D3FDC31084A3FA9C12738AE2418ABDB7F80BAB5A4BAE
manuscript/source_data/R582_SI_FigS2_composition/DETERMINISM_QA.json,987,84D3771D506FD62E62511C82BB9C02EEBC74F11DE2AFCFD006E072A70507D074
manuscript/source_data/R582_SI_FigS2_composition/FIGURE_CONTRACT.md,1453,DE79D5451915A5AB8410556CD7443AC29B419C240C22A0DB06233A5730008E82
manuscript/source_data/R582_SI_FigS2_composition/QA_NOTES.md,1437,26A3465107CB0EDC96386A9B826F3E641875A2B1A90D82FD266281F0AD4C97D7
manuscript/source_data/R582_SI_FigS2_composition/R582_SIFig_S2_input_manifest.csv,647,D7DC69D6DE614B4C195D91B218694ED9C4E4C736A6B5CC3BF57542687C5F69E2
manuscript/source_data/R582_SI_FigS2_composition/R582_SIFig_S2_plot_cells.csv,2308,0DFC530BAF3A6881E38229BC5CB21236E253010931E7D586472004609498A5E8
manuscript/source_data/R582_SI_FigS2_composition/R582_SIFig_S2_render_manifest.json,5855,8B2DAAB224319A2F9BC3824D740254DA80BEC141CE2022284224BBEC0F50CDD7
manuscript/source_data/R582_SI_FigS2_composition/README.md,609,5AA259C114756553B43F4CC3F65EA88C337854BF7707E2035B22552FAFEF0FA6
manuscript/source_data/R582_SI_FigS2_composition/make_sifig_r582_s2_composition.py,14446,10C1FF7BAA1854EBEF667C1FB6D684B572EA659FBBEBD784CA42C2CE41F29638
manuscript/source_data/R582_SI_FigS3_compression/CAPTION_DRAFT.md,1391,8AB091677BFDB63D219E3855FA86F4E772F7917F509C35B752BF8813503CE2BF
manuscript/source_data/R582_SI_FigS3_compression/DETERMINISM_QA.json,1115,37854583FBB8A7A9FB6FE7FE4E1FA3FCBC476A31BAAB23122E7353423A6DC8C1
manuscript/source_data/R582_SI_FigS3_compression/FIGURE_CONTRACT.md,1485,4A38590C30528189C0A6D722BEB7FA2B62A4C53B2B5F3DD7C51490C96F5CD202
manuscript/source_data/R582_SI_FigS3_compression/QA_NOTES.md,1524,624CF40B0B64130CF7DF47094C020AE03DCF04A13F987DA7FF1510A3F05FF5D6
manuscript/source_data/R582_SI_FigS3_compression/R582_SIFig_S3_input_manifest.csv,592,F29123FFA2847C47C2ECE987A9B103A145D5EB553521A93A548C869898625BD3
manuscript/source_data/R582_SI_FigS3_compression/R582_SIFig_S3_plot_primary_85pct.csv,1732,8BDB46DCE374DBB854A4D799E5723D5F39BC187B2EB28EA81A4771FD8E599C20
manuscript/source_data/R582_SI_FigS3_compression/R582_SIFig_S3_plot_threshold_sensitivity.csv,4293,AF6B1F1BB91A76EB8F15F79BAC0F9E886F792BEF71B759AF6ABA903304D01D63
manuscript/source_data/R582_SI_FigS3_compression/R582_SIFig_S3_render_manifest.json,6071,7BB85D7F8B8B3F99D87F1D493F74F05BEFD896E8CC37F085EF72C02D4D409704
manuscript/source_data/R582_SI_FigS3_compression/README.md,647,297EA88A330F6D9119C90F32EE0B287BF400F6AF975FB11F7F90DC8A1201DF80
manuscript/source_data/R582_SI_FigS3_compression/make_sifig_r582_s3_compression.py,18793,36A06C9C7CC69FF208324E2F15C2DB56B9B38370E8DFB476F3B87BA7446DE91B
manuscript/source_data/R582_SI_FigS4_state_function_fields/CAPTION_DRAFT.md,1180,5A0F9C975E4DC03964BDB4B7AE015BF35E9A3B6CE3458ADAFDFA1113C8CDC4B1
manuscript/source_data/R582_SI_FigS4_state_function_fields/FIGURE_CONTRACT.md,2223,A6E9334DF65531D46F69269EF727CCAB7786E886409435372B0DFABFB5AD8534
manuscript/source_data/R582_SI_FigS4_state_function_fields/Fig_SI_R582_S4_state_function_fields_source.csv,5240471,5043E6031E3C2910B84E9B11E7F1BBA30D62A60815B9E3AE09BFB3B8F83A03F6
manuscript/source_data/R582_SI_FigS4_state_function_fields/QA_NOTES.md,3817,3B93D748F1657510E3E3CC66C25AC6A57754DEBD392B9165E81E283F17384C10
manuscript/source_data/R582_SI_FigS4_state_function_fields/R582_SI_FigS4_input_manifest.csv,540,AACF1FDC9074E155885680CB6A105CD183302AE3693A15ECE181B3C721E8C908
manuscript/source_data/R582_SI_FigS4_state_function_fields/README.md,853,D01A6B5B9ABDDC5CA5BC06588B0847FCBDDD56ED4912E4A220128AA730B6088B
manuscript/source_data/R582_SI_FigS4_state_function_fields/make_fig_si_r582_s4_state_function_fields.py,22261,AC65D9D9AB05CE53C034F73E81C7DC273E84EFA20E47C7D356295B2686421DF6
manuscript/source_data/R582_SI_FigS4_state_function_fields/pdffonts_report.txt,470,EFEBC8E0B9C4D2D910D974FABCD1DEA39CC8FD607EAA319BF75D7367A883EDA9
manuscript/source_data/R582_SI_FigS4_state_function_fields/render_manifest.json,5732,4C5B47B50D3B59591D74B278743ED718F93021202E15FFCA548B25AAE05F6B18
manuscript/source_data/R582_SI_FigS5_hydraulic_fields/CAPTION_DRAFT.md,854,82857C9ACCFEA183A19EA2C9A83B491BC5D69F0B0407EA36BD12D377F42E7E37
manuscript/source_data/R582_SI_FigS5_hydraulic_fields/FIGURE_CONTRACT.md,1941,EE3E3A47CA3D216974EEB6004D034A6BED41F85E89DF15078ACE4B4D00FE0A75
manuscript/source_data/R582_SI_FigS5_hydraulic_fields/Fig_SI_R582_S5_hydraulic_fields_source.csv,3803844,E242684B8CA6940A9CB9EC04DE2CE4C8368B19BE0F4A62F6B5F73C0FC31DE6BD
manuscript/source_data/R582_SI_FigS5_hydraulic_fields/QA_NOTES.md,3727,08E5BEC608B760898F3F80877B1213B4B056D6863F4903DD78F0157D1E1A5B2B
manuscript/source_data/R582_SI_FigS5_hydraulic_fields/R582_SI_FigS5_input_manifest.csv,530,BD9BE95CEF8A77B143EA4D35ADC13097EA294C2E50472BDFCF24D69327A17471
manuscript/source_data/R582_SI_FigS5_hydraulic_fields/README.md,843,F3A83C227C71D01D15CD65CFA5E603EF05D05C6CCB294684441872C7FBFF4798
manuscript/source_data/R582_SI_FigS5_hydraulic_fields/make_fig_si_r582_s5_hydraulic_fields.py,21090,FF84DC8D38045B96020A27EF80E31FB75966AB90AA0FA971A06BC6E4668E7853
manuscript/source_data/R582_SI_FigS5_hydraulic_fields/pdffonts_report.txt,470,AC1201DE80731618AD1C0C52002C333ED30B421D35338DEB5B6946B5DD8A2D51
manuscript/source_data/R582_SI_FigS5_hydraulic_fields/render_manifest.json,7129,0CC78ABD4CCAED1AC55B319736B66A6FB15DFA0B3B6ED0A6E5CEAF9583B88B6D
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/CAPTION_DRAFT.md,1118,06E811C8FC978355ED5F086CCEF74A1E2A76BF667FDB4E3517A2CFEB5CBC8CAB
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/FIGURE_CONTRACT.md,2170,94010CC10A984A2125A0D88AB62847B04C969E66D2347C569F0ED8B7E3CD1E23
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/QA_NOTES.md,1722,D211381999677A364138200E3779C4EECF3827601854EB6B2B29C97B329BB24D
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/R582_SIFig_S6_degeneracy_curve.csv,24358,BD8A2076E29543AE07B6938083EC2A903ECA3AEC108D7B50B28292A1E0277F5A
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/R582_SIFig_S6_degeneracy_points.csv,542,1966BB79735C6020B8F77759BA392CE4F028DB4133A1FA73F647B0E98B5B157A
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/R582_SIFig_S6_input_manifest.csv,1444,B47187DA05EF6D6E890E55B3D0D18E06880B7BD03C644FD8CA8942D59A55ACB0
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/R582_SIFig_S6_parameter_table.csv,600,2783CAD310C4AD8ADAE81CC2F9470DF340EF0CB7950F37F50DB3D343C102AA24
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/R582_SIFig_S6_render_manifest.json,9126,98903D80D7118752BE6B5FE02546882414F99A7237F0CBB03FB5D0749449F115
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/R582_SIFig_S6_voltage_fit.csv,4510,0C8650866F38341C3929B2D5F84982E32B17D6D4E0491B5BF352E8A8BE75955B
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/README.md,984,572B37CFF27858CE7016B34303A920568C7B95AAA8CEE6349B56F32845AF49C1
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/inputs/R532_voltage_closure.csv,149303,26BC169951755169F4AF198E3CBD0CFEAB8F2E81542AE0658519F833A2D5F5B1
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/inputs/R538_coverage_tafel_degeneracy.csv,502,023A2EDD74DF449D5F30CA808A97C92A45A721A50B24AE51BF7A78733563C605
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/inputs/R538_reanchor_summary.csv,334,DD783E5B5FE7CC6A8B795904610BC5BA320041F16066C827ED6D9C325DA513B7
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/inputs/representative_vq_profiles_for_article.csv,252387,150AFD09C0AE8FEE58A8DFE1CCC412378CB1F7893075F54BDFFD8DE0AED3D1F1
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/make_sifig_r582_s6_voltage_degeneracy.py,19984,2014254BB2C8DC4BE56637FC1F575B40B6511DC110B1D2D00952DF44573ED32B
manuscript/source_data/R582_SI_FigS6_voltage_degeneracy/r582_si_figure_tools.py,11725,83BF5D051CBC5CE86C4515D3AA29DD11DB9C9067ECD5331106CF48FCE176A0EB
manuscript/source_data/R582_SI_molecular_bounds/CAPTIONS_DRAFT.md,2887,C012F0C3730C63E1159E3AECBEA4BF98A4D4738DB745DD8BB4E91E87DE3BEC11
manuscript/source_data/R582_SI_molecular_bounds/EVIDENCE_BOUNDARIES.md,1177,EEA21597C56BE5FCD79BE6358775D9E8F6F7DCFA682D7C42C3BD03014F713D58
manuscript/source_data/R582_SI_molecular_bounds/FIGURE_CONTRACTS.md,3861,A63086511638F5404197F61C6F10509D43449C9FA31C0F09D99F9546E959BFAB
manuscript/source_data/R582_SI_molecular_bounds/QA_NOTES.md,3394,1F2343E0819CAFBC515762BE8E533C66C969C399C090F57865BA5072AEBFB0EC
manuscript/source_data/R582_SI_molecular_bounds/R582_SI07_geometry_atoms_displayed.csv,7179,23E1687CF91B3BB0D2FD31FCCB9A7F1630C03C40C6F01057F95513091E74FDAC
manuscript/source_data/R582_SI_molecular_bounds/R582_SI07_geometry_metrics.csv,733,4E491E655D87CBC50A845BF8D8D1861114B996EB855D4F8A3EF1CAC9402F41B4
manuscript/source_data/R582_SI_molecular_bounds/R582_SI07_single_I2_energy_ordering.csv,1089,13B75E3C53E155B209415D05270B4D762113ED7B34BA52EB1247A429E22597F8
manuscript/source_data/R582_SI_molecular_bounds/R582_SI08_cdd_threshold_points.csv,38301,89AA5025876A2A03C7F23A807D9DBE6B2D19DE5EBD8A3F45F48704BAF161F582
manuscript/source_data/R582_SI_molecular_bounds/R582_SI08_cdd_threshold_summary.csv,317,623A2F154C6C3F936720A6A054187D6782ABB5DF15D4805831EBBE23B466BE88
manuscript/source_data/R582_SI_molecular_bounds/R582_SI08_geometry_atoms_displayed.csv,6714,D0C7E464B45F01E6401A992CE166F5CE4E5967699A9F9A64FE3D88C62E01BD8D
manuscript/source_data/R582_SI_molecular_bounds/R582_SI08_geometry_metrics.csv,471,5A835144B46583098A4171FFE3D1943B80E538E9F21CD6A48FF812C1A80F0879
manuscript/source_data/R582_SI_molecular_bounds/R582_SI08_two_I2_energy_comparison.csv,532,31204FFCD5F001D1C193C799A8EB2D5DD2578D812FCD09D18A8E9C9F523EDED2
manuscript/source_data/R582_SI_molecular_bounds/R582_SI09_md_carrier_ladder.csv,3706,CFD2C7D8C0B09D45DCE2575494A7EC84BB06C1185C935BC7ACB5443ED2E98BA5
manuscript/source_data/R582_SI_molecular_bounds/R582_SI_molecular_QA.json,12306,38A456080F043CCE65D4C872955A15F4891C7A8462EABA6DBAEAEF0815050910
manuscript/source_data/R582_SI_molecular_bounds/R582_SI_molecular_input_manifest.csv,8015,40DC7954BC71DCC1D820D3CE09296477AB525C54B70CF96CCC3F74F436928BC9
manuscript/source_data/R582_SI_molecular_bounds/R582_SI_molecular_output_manifest.csv,6712,85727F6A539FEC6D75C0929E54D85A95417C4812BE0EF7FA6EB9681BA87BE3C1
manuscript/source_data/R582_SI_molecular_bounds/R582_SI_molecular_render_manifest.json,10863,4AD02BD753E0A90ED9EC4152E95C18993B8104670FA6140D182B1A6A54D6FFD4
manuscript/source_data/R582_SI_molecular_bounds/README.md,2280,5D4026F0BF6A6583D32ED8413FCB672CF49F98EBF213B4628252B9353E71BE4F
manuscript/source_data/R582_SI_molecular_bounds/check_r582_si_molecular_figures.py,9648,4E97ECFF2BCE4E6BCC1E1E615A19DE91B72F2408C5A01F306814453709FAE637
manuscript/source_data/R582_SI_molecular_bounds/make_r582_si_molecular_figures.py,57933,BB15596CE38ADEBEC38476D3E940B272A9F4AB1AEBB67606D72ADAA7FA689446
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S7_C-OH.xyz,9894,EDB8116CE3FF9B409590B0455F9266D0BE0859641FDF4A2FCA6CF6EB5F57CDFB
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S7_C=O.xyz,9578,94628AF41206D57EDE803877F341DCC7895275225DEB7ADD068DE8BE6A6A3648
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S7_basal.xyz,9728,267B97A2A83633398001EF4AB9FD209987189C9E1AC522B8BC386A32DD9924C6
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S7_single_i2_energy.csv,1534,1FC77A716EC8E1460A671FB18AA201F8E0E46A6ECA0DB646DEB596B1587E9CB2
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S7_vacancy.xyz,9510,92905B451A1BFAC8DEDC426CAC848E05B53474C11CA566632A636C533969B9E4
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S8_compact.xyz,7700,7438EC5CA0A722342699F3D68C8FE3E00B336D0286362D9F9F08B71105C25AED
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S8_complex_edensity.inp,10778,2F799C10680A0518720CFE708A7037F61F21B604ED2CEF5961A2852D8B668DC2
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S8_delta_rho_stride2.npy,2073728,898E5619426938F607274DAD9FE5A0F7AA7AAD90B02B594D8F18B1E2DD522F6F
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S8_separated.xyz,7705,BADFDB452ED3697A527E54A9956387CD392E680E328836E639E2FB2A44A5F09B
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S8_two_i2_energy.csv,1790,DD5559138BF7239E267037AC4DBA32BC4BE0D2987907A1A2868330924942D3F9
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S9_MD_README.md,9297,4186EA28B523A745A4CE674D9CD42AE7015215A75288B33747934EE86D21A900
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S9_completion_audit.md,336,C20E068F58D95E2F61A4A6B3F178936FAFF02AC5EB9D1A8C654BE96E9018F6D2
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S9_md_ladder.csv,1837,01DE06CA4D66719E5D614A66F3067B0916390A316C3F17C1F8A5C4E08DC832EB
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S9_md_summary.json,973,86243B41D8B5164817BC25C39CAA18E8D09161FF1CEDF4A2C26A13D865A2C79C
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S9_soc_series_config.yaml,2329,CA3EF0C933309A94899A2132CEE703413AAA6A032146DCE8250C6A27AF717F7F
manuscript/source_data/R582_SI_molecular_bounds/registered_inputs/S9_viscosity_replicate_results.json,13968,52CDC9EF4F22CBED0FDD6E6403CE1B785CDA48893BAE4F43E5BAA02862F661EC
manuscript/source_data/r582_font_runtime.py,10276,1504E096E938E3263A5B998E5A2A64D8ACFFD6F08F6E237D81663B4EB94415CE
metadata_corrections/EXP-META-001/NH4CL_TO_NH4BR_PATH_MANIFEST.csv,73025,DCFC93193B4A65C73ADAAADEBED3A14721E0B2E1A4F1C7FFF14C1D732FC403B4
metadata_corrections/EXP-META-001/NH4CL_TO_NH4BR_UNIQUE_FILE_MANIFEST.csv,42646,95868F3D48EE096BE6D6A03EF87BF9404C9CC96A2BEF3A20682DB7CAF49DCCDA
metadata_corrections/EXP-META-001/README.md,1011,AE63830C4C1B448AB0D6878BF932DB5D773BFFECDE86737E99FC779F78FAB487
metadata_corrections/EXP-META-001/build_manifest.py,6059,F90542C7E561E645EB9EC15D0AF309873F211278F804B8B697B0D4C6C3841518
metadata_corrections/EXP-META-001/manifest_summary.json,567,21CACC7B12A1A24EDE27B7744E163259B84CE6EE0ACACBB0D363C9BC6DDE1B17
molecular_models/cp2k_single_i2/CP2K_SINGLE_I2_IDENTITY_MANIFEST.csv,14954,79371FED0E2039A898051066F2CAEBF94B5C28E32E0553E8BA40996C1B4588D9
molecular_models/cp2k_single_i2/records/cp2k_inputs/bsse/OH_functionalized_basal_periodic_slab_pbe_bsse_counterpoise_from_geo_opt.inp,13412,25D07325B69F705D45415DEA7D285A8F1580FFDB45391DDD8849ED9735C79F22
molecular_models/cp2k_single_i2/records/cp2k_inputs/bsse/basal_pristine_periodic_slab_pbe_bsse_counterpoise_from_geo_opt.inp,12404,029E1376B84470EF1124E09DB1DD79B62B02E5C10CDED64C6BECB1F1BA616933
molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/bsse/carbonyl_edge_periodic_ribbon_sanity_optimized_bsse.inp,11374,0CF0D838CBFAF39499B5BB48749F7CAC860B5CEBC080DE0498D3E0DADA508FE3
molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/bsse/single_vacancy_periodic_slab_sanity_optimized_bsse.inp,11903,22381439EBF833B0A866ACCFBC3A660A20B6A79268F0EBBD26B9991F5ACB6A84
molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/geo_opt/carbonyl_sanity_end_on_O_vertical_geo_opt.inp,11160,9AAFD86E23A80D793E23E89812EABFB7D85F1C5FB82063E45F2F4F4323AE91CD
molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/geo_opt/single_vacancy_sanity_bs_smear_geo_opt.inp,11382,7308ED0B6CC6C3BE0DD6D87FC49CC6667E83BDB08D04F3E76699A3325C490E04
molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/sp/carbonyl_edge_periodic_ribbon_sanity_bare_surface_sp.inp,9122,D8E355A3E44C09D28EB918A82F52BDD34F97185DE05E1AB9737AF3764D6DFA2A
molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/sp/carbonyl_edge_periodic_ribbon_sanity_optimized_complex_sp.inp,10937,3C91FBAB68A75621E1B87F88A696CA618614F88C857BE04273DE240BAD676C14
molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/sp/single_vacancy_periodic_slab_sanity_bare_surface_sp.inp,10646,3EE437C2BFFA73C75B52CA9A0FE11564B357C31151C66B2F7A129BCD4066DD86
molecular_models/cp2k_single_i2/records/cp2k_inputs/sanity/sp/single_vacancy_periodic_slab_sanity_optimized_complex_sp.inp,11164,233E3FBCD99D42DCB32EF5E5F1CEBF97483213107889712F939E1B6FFB477BC8
molecular_models/cp2k_single_i2/records/cp2k_inputs/sp/OH_functionalized_basal_periodic_slab_bare_surface_d3_sp.inp,9273,849C2570186CABBF7045E397586C5611279418507CA345FEBA19B5EE4380848E
molecular_models/cp2k_single_i2/records/cp2k_inputs/sp/OH_functionalized_basal_periodic_slab_complex_d3_sp_from_geo_opt.inp,12474,0A9E00A19657BAA5B1C6142AA3143CBC8020019CA26221847FBFDDCD3B355D68
molecular_models/cp2k_single_i2/records/cp2k_inputs/sp/basal_pristine_periodic_slab_bare_surface_d3_sp.inp,9148,3B5E66F54F68D97EC1AA5B76C97C3CCDD34653358EF1D3929DD35FD3C87034E1
molecular_models/cp2k_single_i2/records/cp2k_inputs/sp/basal_pristine_periodic_slab_complex_d3_sp_from_geo_opt.inp,12111,650A55F6AAF68A9A54666388D2F9B14C89222B6F9C360E42CB35D9CE91D6815A
molecular_models/cp2k_single_i2/records/cp2k_inputs/sp/i2_reference_d3_sp.inp,1488,5D17B5E949235A7C7BDA98E58925166DBCF0B5554C6E0BB8E7500465718A697E
molecular_models/cp2k_single_i2/records/cp2k_outputs/bsse/OH_functionalized_basal_periodic_slab_pbe_bsse_counterpoise_from_geo_opt.out,241262,4209E1AD37DDA28712B9CAC7CCC3A5DEACC357673C139A1B2A81A74221F97BA3
molecular_models/cp2k_single_i2/records/cp2k_outputs/bsse/basal_pristine_periodic_slab_pbe_bsse_counterpoise_from_geo_opt.out,127412,AD7A525E39F0DDB4135E8187743C01CAFCDEAAC62028A4211D35DC8E9E7A847F
molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/bsse/carbonyl_edge_periodic_ribbon_sanity_optimized_bsse.out,189262,19E4D7E1EE9D817F534AC371B635D15203CF93AFAFA7F9BA5FD1F56EC6093740
molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/bsse/single_vacancy_periodic_slab_sanity_optimized_bsse.out,208661,5EC5D9C41B1316B1EBC48CEE5B25E3DD2F960AEAE00A241452FF0916A7AD16B9
molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/geo_opt/carbonyl_sanity_end_on_O_vertical_geo_opt.out,237609,2D5A287F193FB3C3C9A5CBC16C79B099FFA34766D421B826D092E64161BCA9DD
molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/geo_opt/single_vacancy_sanity_bs_smear_geo_opt.out,232029,E79E6360F0B97FB4BF23FE30C5D95427D52F7CFEFFCB212AA5FF13BCAE3BD05C
molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/sp/carbonyl_edge_periodic_ribbon_sanity_bare_surface_sp.out,96377,844FF412C04BD4F81387EEDDA9D4D1E642A2A7D4F215204E96E879F714FCCC70
molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/sp/carbonyl_edge_periodic_ribbon_sanity_optimized_complex_sp.out,106932,3405517235D3024A64E4D0A370F16C65624A38C7A441E0408A1368DD3E148D44
molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/sp/single_vacancy_periodic_slab_sanity_bare_surface_sp.out,56506,520ED8B88EA96CC9D99E79FE0E233DCE789D28DD68C273F61F5A6107118F1B07
molecular_models/cp2k_single_i2/records/cp2k_outputs/sanity/sp/single_vacancy_periodic_slab_sanity_optimized_complex_sp.out,83726,7162EC3036B9C93BC3B8E2AEEE48CDAA2ED9D9628814ABDAF9D9E4F298AAA835
molecular_models/cp2k_single_i2/records/cp2k_outputs/sp/OH_functionalized_basal_periodic_slab_bare_surface_d3_sp.out,93359,DEE9871D2E665C5CD4987916DEAC3451937D199DDA56C7DC109CEC628550A061
molecular_models/cp2k_single_i2/records/cp2k_outputs/sp/OH_functionalized_basal_periodic_slab_complex_d3_sp_from_geo_opt.out,88690,D0225C6F375BFE3F443C4C06F321972B88D3D47919B9BCE5806F6ACBA5A8D3DB
molecular_models/cp2k_single_i2/records/cp2k_outputs/sp/basal_pristine_periodic_slab_bare_surface_d3_sp.out,60135,47BCCB1B97E53390937E9E93CFE9786B797D185D0EAC304F123A7F1E31E0B745
molecular_models/cp2k_single_i2/records/cp2k_outputs/sp/basal_pristine_periodic_slab_complex_d3_sp_from_geo_opt.out,57837,3C2C292311EEDA53196BD649F7125E73EB87840194BB24122B2B9AA9715C93AE
molecular_models/cp2k_single_i2/records/cp2k_outputs/sp/i2_reference_d3_sp.out,28413,248F3933D0E06626003A8AB24482992D80CCB9FC245A30908E9418CD7FEC3ABA
molecular_models/cp2k_single_i2/records/structures/OH_functionalized_basal_periodic_slab_i2_from_geo_opt_selected.xyz,9894,EDB8116CE3FF9B409590B0455F9266D0BE0859641FDF4A2FCA6CF6EB5F57CDFB
molecular_models/cp2k_single_i2/records/structures/basal_pristine_periodic_slab_i2_from_geo_opt_selected.xyz,9728,267B97A2A83633398001EF4AB9FD209987189C9E1AC522B8BC386A32DD9924C6
molecular_models/cp2k_single_i2/records/structures/carbonyl_edge_periodic_ribbon_sanity_selected.xyz,9578,94628AF41206D57EDE803877F341DCC7895275225DEB7ADD068DE8BE6A6A3648
molecular_models/cp2k_single_i2/records/structures/single_vacancy_periodic_slab_sanity_selected.xyz,9510,92905B451A1BFAC8DEDC426CAC848E05B53474C11CA566632A636C533969B9E4
molecular_models/cp2k_single_i2/sanity_final_four_site_spectrum.csv,1534,1FC77A716EC8E1460A671FB18AA201F8E0E46A6ECA0DB646DEB596B1587E9CB2
molecular_models/md_soc_series/MD_CASE_IDENTITY_MANIFEST.csv,60612,F4ED63AB537DCBB267FB442B5E249722390854D30AE333347D424FF1CAA37B58
molecular_models/md_soc_series/README_SOURCE.md,9297,4186EA28B523A745A4CE674D9CD42AE7015215A75288B33747934EE86D21A900
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/i2.itp,213,F7DB56BB6715B970A12ACCFF3ADF9AFA1C4DB2DBAA0ABD1B617CB27559C0B65C
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/i2br.itp,355,EF07D6AF63BF43F57A6D26B2F0A84E8B87F4CDC0FFB3A22307D6293AE4E9CDCA
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/i3.itp,333,E9FBE4FDF8715AB10020E4FF44A7EA2BBA83AF135F65C434C5C1AE06D03FB85E
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/ions_scaled.itp,310,4A64737500F52173326F3D9BA0894E0D1C248D6DF41E871D235304E580C5FDC9
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/local_spce_atomtypes.itp,205,E5A3F543EEF70519A0EEF4D430A1E41A972A07DE86CDC028FA73DD2A9D25C545
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/logs/editconf.log,584,E92E9DED13C11799651D850D51071440151E267803D51EB45478A3D9BFC5091F
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/logs/em.log,81329,2520DA0F52A786B159532E34242D82B34B8C0C1BE257A2D4955523F986D42709
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/logs/grompp_em.log,1392,1150FAD7B713973F2D6F94695C046B910A847FDF5C12B483FC6A38B533593149
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/logs/grompp_npt.log,1876,BD2D426708AD1757A3E783317F9617A8F6C842893C23311A9A4AEA7C867DB512
molecular_models/md_soc_series/cases/soc010_q0p8_ecc-long/logs/grompp_nvt.log,1756,B5E827A110C713C10F19896D915054C09FE257817EA74BB0DC996C903A7C1F9B
