relative_path,bytes,mtime_local
workspace_mirror/work/md_transport_local/runs/q1p0-long/step43c.pdb,314729,2026-06-18T22:26:48+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/step46b.pdb,314718,2026-06-18T22:26:48+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/step46c.pdb,314729,2026-06-18T22:26:48+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/step65b.pdb,314718,2026-06-18T22:26:50+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/step65c.pdb,314729,2026-06-18T22:26:50+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/step68b.pdb,314718,2026-06-18T22:26:50+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/step68c.pdb,314729,2026-06-18T22:26:50+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/step75b.pdb,314718,2026-06-18T22:26:50+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/step75c.pdb,314729,2026-06-18T22:26:50+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/step79b.pdb,314718,2026-06-18T22:26:50+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/step79c.pdb,314729,2026-06-18T22:26:50+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/step88b.pdb,314718,2026-06-18T22:26:50+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/step88c.pdb,314729,2026-06-18T22:26:50+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/system_metadata.json,1116,2026-06-18T22:26:36+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/topol.top,332,2026-06-18T22:26:34+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/viscosity_green_kubo.csv,12006,2026-06-19T08:22:54+02:00
workspace_mirror/work/md_transport_local/runs/q1p0-long/viscosity_green_kubo_blocks.csv,212,2026-06-19T08:22:54+02:00
workspace_mirror/work/md_transport_local/table_probe/energygrp_pair_table.mdp,804,2026-06-19T00:19:04+02:00
workspace_mirror/work/md_transport_local/table_probe/energygrp_pair_table_grompp.log,2268,2026-06-19T00:19:06+02:00
workspace_mirror/work/md_transport_local/table_probe/global_user_vdw.mdp,738,2026-06-19T00:19:04+02:00
workspace_mirror/work/md_transport_local/table_probe/global_user_vdw_grompp.log,2250,2026-06-19T00:19:04+02:00
workspace_mirror/work/md_transport_local/table_probe/group_energygrp_pair_table.mdp,803,2026-06-19T00:19:06+02:00
workspace_mirror/work/md_transport_local/table_probe/group_energygrp_pair_table_grompp.log,957,2026-06-19T00:19:06+02:00
workspace_mirror/work/md_transport_local/table_probe/group_global_user_vdw.mdp,737,2026-06-19T00:19:06+02:00
workspace_mirror/work/md_transport_local/table_probe/group_global_user_vdw_grompp.log,947,2026-06-19T00:19:06+02:00
workspace_mirror/work/md_transport_local/table_probe/i2.itp,213,2026-06-19T00:18:20+02:00
workspace_mirror/work/md_transport_local/table_probe/ions_scaled.itp,310,2026-06-19T00:18:20+02:00
workspace_mirror/work/md_transport_local/table_probe/local_spce_atomtypes.itp,205,2026-06-19T00:18:20+02:00
workspace_mirror/work/md_transport_local/table_probe/mdout.mdp,11183,2026-06-19T00:19:06+02:00
workspace_mirror/work/md_transport_local/table_probe/mdp/em.mdp,407,2026-06-19T00:18:20+02:00
workspace_mirror/work/md_transport_local/table_probe/mdp/npt_long.mdp,1098,2026-06-19T00:18:20+02:00
workspace_mirror/work/md_transport_local/table_probe/mdp/nvt_long.mdp,995,2026-06-19T00:18:20+02:00
workspace_mirror/work/md_transport_local/table_probe/mdp/prod_long.mdp,930,2026-06-19T00:18:20+02:00
workspace_mirror/work/md_transport_local/table_probe/molecules/bromide.pdb,83,2026-06-19T00:18:58+02:00
workspace_mirror/work/md_transport_local/table_probe/molecules/i2.pdb,162,2026-06-19T00:18:58+02:00
workspace_mirror/work/md_transport_local/table_probe/molecules/iodide.pdb,83,2026-06-19T00:18:58+02:00
workspace_mirror/work/md_transport_local/table_probe/molecules/nh4.pdb,399,2026-06-19T00:18:58+02:00
workspace_mirror/work/md_transport_local/table_probe/molecules/water_spce.pdb,241,2026-06-19T00:18:58+02:00
workspace_mirror/work/md_transport_local/table_probe/molecules/zn.pdb,83,2026-06-19T00:18:58+02:00
workspace_mirror/work/md_transport_local/table_probe/nh4.itp,502,2026-06-19T00:19:00+02:00
workspace_mirror/work/md_transport_local/table_probe/packed_box.gro,179246,2026-06-18T22:26:46+02:00
workspace_mirror/work/md_transport_local/table_probe/packmol.inp,696,2026-06-19T00:18:58+02:00
workspace_mirror/work/md_transport_local/table_probe/system_metadata.json,1116,2026-06-19T00:19:00+02:00
workspace_mirror/work/md_transport_local/table_probe/topol.top,332,2026-06-19T00:19:00+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/.prod_nojump.xtc_offsets.npz,33028,2026-06-20T06:54:46+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/density_volume.xvg,370967,2026-06-20T06:54:16+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/editconf.log,584,2026-06-19T11:14:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/em.edr,32852,2026-06-19T11:39:08+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/em.gro,179376,2026-06-19T11:39:08+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/em.log,81329,2026-06-19T11:39:08+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/em.tpr,324732,2026-06-19T11:39:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/em.trr,47928,2026-06-19T11:39:08+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/grompp_em.log,1392,2026-06-19T11:39:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/grompp_npt.log,1876,2026-06-19T11:43:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/grompp_nvt.log,1756,2026-06-19T11:39:08+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/grompp_prod.log,1880,2026-06-19T12:09:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/i2.itp,213,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/i2br.itp,355,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/i3.itp,333,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/ions_scaled.itp,310,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/local_spce_atomtypes.itp,205,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/mdout.mdp,11214,2026-06-19T12:09:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/mdp/em.mdp,407,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/mdp/npt_long.mdp,1098,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/mdp/nvt_long.mdp,995,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/mdp/prod_long.mdp,930,2026-06-19T11:39:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/mdrun_em.log,0,2026-06-19T11:39:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/mdrun_npt.log,0,2026-06-19T11:43:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/mdrun_nvt.log,0,2026-06-19T11:39:08+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/mdrun_prod.log,0,2026-06-19T12:09:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/molecules/bromide.pdb,83,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/molecules/i2.pdb,162,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/molecules/i2br.pdb,241,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/molecules/i3.pdb,241,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/molecules/iodide.pdb,83,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/molecules/nh4.pdb,399,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/molecules/water_spce.pdb,241,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/molecules/zn.pdb,83,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/nh4.itp,502,2026-06-19T11:39:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/npt.cpt,96848,2026-06-19T12:09:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/npt.edr,1201224,2026-06-19T12:09:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/npt.gro,274992,2026-06-19T12:09:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/npt.log,156506,2026-06-19T12:09:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/npt.tpr,372540,2026-06-19T11:43:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/npt.xtc,1427888,2026-06-19T12:09:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/npt_prev.cpt,96848,2026-06-19T12:09:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/nvt.cpt,96732,2026-06-19T11:43:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/nvt.edr,213048,2026-06-19T11:43:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/nvt.gro,274992,2026-06-19T11:43:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/nvt.log,53215,2026-06-19T11:43:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/nvt.tpr,372540,2026-06-19T11:39:08+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/nvt.xtc,296912,2026-06-19T11:43:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/nvt_prev.cpt,96732,2026-06-19T11:43:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/packed.pdb,322888,2026-06-19T11:14:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/packed_box.gro,179336,2026-06-19T11:14:28+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/packmol.inp,902,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/packmol.log,22444,2026-06-19T11:14:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/pressure_offdiag.xvg,10025370,2026-06-20T07:00:16+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/prod.cpt,96732,2026-06-20T04:32:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/prod.edr,42401048,2026-06-20T04:32:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/prod.gro,274992,2026-06-20T04:32:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/prod.log,5149764,2026-06-20T04:32:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/prod.tpr,372540,2026-06-19T12:09:38+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/prod.xtc,56564152,2026-06-20T04:32:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/prod_nojump.xtc,63488696,2026-06-20T06:54:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/prod_prev.cpt,96732,2026-06-20T04:32:42+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/step12b.pdb,314876,2026-06-19T11:39:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/step12c.pdb,314887,2026-06-19T11:39:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/step17b.pdb,314876,2026-06-19T11:39:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/step17c.pdb,314887,2026-06-19T11:39:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/step30b.pdb,314876,2026-06-19T11:39:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/step30c.pdb,314887,2026-06-19T11:39:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/step36b.pdb,314876,2026-06-19T11:39:06+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/step36c.pdb,314887,2026-06-19T11:39:06+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/step37b.pdb,314876,2026-06-19T11:39:06+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/step37c.pdb,314887,2026-06-19T11:39:06+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/step39b.pdb,314876,2026-06-19T11:39:06+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/step39c.pdb,314887,2026-06-19T11:39:06+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/system_metadata.json,2875,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/topol.top,376,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/viscosity_green_kubo.csv,12086,2026-06-20T07:00:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q0p8_ecc-long/viscosity_green_kubo_blocks.csv,211,2026-06-20T07:00:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/.prod_nojump.xtc_offsets.npz,33028,2026-06-20T06:48:32+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/density_volume.xvg,370979,2026-06-20T06:48:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/editconf.log,584,2026-06-19T11:05:12+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/em.edr,37268,2026-06-19T11:05:14+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/em.gro,179376,2026-06-19T11:05:14+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/em.log,89064,2026-06-19T11:05:14+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/em.tpr,324732,2026-06-19T11:05:12+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/em.trr,47928,2026-06-19T11:05:14+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/grompp_em.log,1392,2026-06-19T11:05:12+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/grompp_npt.log,1878,2026-06-19T11:06:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/grompp_nvt.log,1755,2026-06-19T11:05:14+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/grompp_prod.log,1881,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/i2.itp,213,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/i2br.itp,355,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/i3.itp,333,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/ions_scaled.itp,310,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/local_spce_atomtypes.itp,205,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/mdout.mdp,11209,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/mdp/em.mdp,407,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/mdp/npt_long.mdp,1098,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/mdp/nvt_long.mdp,995,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/mdp/prod_long.mdp,930,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/mdrun_em.log,0,2026-06-19T11:05:12+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/mdrun_npt.log,0,2026-06-19T11:14:20+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/mdrun_nvt.log,0,2026-06-19T11:05:14+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/mdrun_prod.log,0,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/molecules/bromide.pdb,83,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/molecules/i2.pdb,162,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/molecules/i2br.pdb,241,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/molecules/i3.pdb,241,2026-06-19T11:05:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/molecules/iodide.pdb,83,2026-06-19T11:05:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/molecules/nh4.pdb,399,2026-06-19T11:05:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/molecules/water_spce.pdb,241,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/molecules/zn.pdb,83,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/nh4.itp,502,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/npt.cpt,96848,2026-06-19T11:25:32+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/npt.edr,1201224,2026-06-19T11:25:32+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/npt.gro,274992,2026-06-19T11:25:32+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/npt.log,163352,2026-06-19T11:25:32+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/npt.tpr,372540,2026-06-19T11:06:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/npt.xtc,1427916,2026-06-19T11:25:32+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/npt_prev.cpt,96848,2026-06-19T11:25:32+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/nvt.cpt,96732,2026-06-19T11:06:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/nvt.edr,213048,2026-06-19T11:06:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/nvt.gro,274992,2026-06-19T11:06:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/nvt.log,53148,2026-06-19T11:06:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/nvt.tpr,372540,2026-06-19T11:05:14+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/nvt.xtc,296968,2026-06-19T11:06:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/packed.pdb,322888,2026-06-19T11:05:10+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/packed_box.gro,179336,2026-06-19T11:05:12+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/packmol.inp,902,2026-06-19T11:05:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/packmol.log,22444,2026-06-19T11:05:10+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/pressure_offdiag.xvg,10037657,2026-06-20T06:54:14+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/prod.cpt,96732,2026-06-20T04:23:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/prod.edr,42401048,2026-06-20T04:23:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/prod.gro,274992,2026-06-20T04:23:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/prod.log,5150076,2026-06-20T04:23:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/prod.tpr,372540,2026-06-19T11:39:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/prod.xtc,56561072,2026-06-20T04:23:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/prod_nojump.xtc,62954528,2026-06-20T06:48:30+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/prod_prev.cpt,96732,2026-06-20T04:23:56+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/step12b.pdb,314876,2026-06-19T11:05:12+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/step12c.pdb,314887,2026-06-19T11:05:12+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/step17b.pdb,314876,2026-06-19T11:05:12+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/step17c.pdb,314887,2026-06-19T11:05:12+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/step25b.pdb,314876,2026-06-19T11:05:12+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/step25c.pdb,314887,2026-06-19T11:05:12+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/system_metadata.json,2871,2026-06-19T11:05:02+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/topol.top,376,2026-06-19T11:05:04+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/viscosity_green_kubo.csv,12024,2026-06-20T06:54:14+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc010_q1p0-long/viscosity_green_kubo_blocks.csv,215,2026-06-20T06:54:14+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/.prod_nojump.xtc_offsets.npz,33028,2026-06-20T07:06:54+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/density_volume.xvg,370969,2026-06-20T07:06:26+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/editconf.log,584,2026-06-19T11:25:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/em.edr,53092,2026-06-19T11:25:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/em.gro,179736,2026-06-19T11:25:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/em.log,119168,2026-06-19T11:25:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/em.tpr,324828,2026-06-19T11:25:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/em.trr,48024,2026-06-19T11:25:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/grompp_em.log,1392,2026-06-19T11:25:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/grompp_npt.log,1878,2026-06-19T11:28:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/grompp_nvt.log,1755,2026-06-19T11:25:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/grompp_prod.log,1879,2026-06-19T11:36:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/i2.itp,213,2026-06-19T11:25:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/i2br.itp,355,2026-06-19T11:25:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/i3.itp,333,2026-06-19T11:25:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/ions_scaled.itp,310,2026-06-19T11:25:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/local_spce_atomtypes.itp,205,2026-06-19T11:25:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/mdout.mdp,11214,2026-06-19T11:36:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/mdp/em.mdp,407,2026-06-19T11:25:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/mdp/npt_long.mdp,1098,2026-06-19T11:25:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/mdp/nvt_long.mdp,995,2026-06-19T11:25:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/mdp/prod_long.mdp,930,2026-06-19T11:25:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/mdrun_em.log,0,2026-06-19T11:25:44+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/mdrun_npt.log,0,2026-06-19T11:28:18+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/mdrun_nvt.log,0,2026-06-19T11:25:48+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/mdrun_prod.log,0,2026-06-19T11:36:36+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/molecules/bromide.pdb,83,2026-06-19T11:25:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/molecules/i2.pdb,162,2026-06-19T11:25:34+02:00
workspace_mirror/work/md_transport_soc_series/runs/soc030_q0p8_ecc-long/molecules/i2br.pdb,241,2026-06-19T11:25:34+02:00
